# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 8 --trace --Wall mux21.v tb_mux21.cpp"
S  10354752    70804  1667876740   684520439  1667876740   684520439 "/usr/local/bin/verilator_bin"
S        82   106300  1668576016   937492317  1668576016   929492317 "mux21.v"
T      5153    35085  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21.cpp"
T      2712    35084  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21.h"
T      1830    70926  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21.mk"
T       753    35001  1669060979   675989866  1669060979   675989866 "obj_dir/Vmux21__Syms.cpp"
T      1097    35082  1669060979   675989866  1669060979   675989866 "obj_dir/Vmux21__Syms.h"
T      1555    35090  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21__Trace.cpp"
T      2906    35086  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21__Trace__Slow.cpp"
T      2310    35127  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21___024root.cpp"
T       850    35116  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21___024root.h"
T      1977    35126  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21___024root__Slow.cpp"
T       369   106339  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21__ver.d"
T         0        0  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21__verFiles.dat"
T      1677    54261  1669060979   680323199  1669060979   680323199 "obj_dir/Vmux21_classes.mk"
